digimon_id,string_index,stage,sprite_index,power
41552,53769,60943,38925,18497
24070,65157,21430,65157,21418
65157,21430,65157,21424,37898
17472,48711,61002,38926,18497
24139,38925,18497,24144,37388
8714,56909,17161,16384,48726
17161,48304,15959,53768,38921
38425,37912,37399,55456,38923
38421,37908,37395,55456,61505
64662,72,54805,55307,38408
18187,49184,11791,1803,16352
26892,16352,55304,26371,38779
54920,38421,38923,55456,61509
30400,69,54805,18700,128
7701,38408,18187,49184,44561
38421,37697,51027,38274,51027
38787,51027,39300,54805,38408
9808,54792,18187,16368,44546
65157,21418,46857,15,17990
19974,38421,580,5184,5696
6208,60933,38421,579,5184
5696,6208,18700,512,36360
39292,38843,38330,37817,38408
1616,54792,60936,39284,51556
38835,51556,38322,51556,37809
54805,38408,18187,16384,24069
1803,16352,2307,38421,60944
37440,37952,38464,39180,32752
60938,37441,37952,38464,39180
32752,60933,37440,37952,38464
38976,43023,80,39048,39568
55944,8261,2824,1,38667
60004,38981,54784,55297,38976
55298,38914,18554,36354,65157
21571,38400,38913,1601,6208
61484,39139,18496,19970,65157
21560,38400,38913,1601,6208
61484,39139,47169,18496,24094
8258,38400,38913,61484,38627
2312,1,54980,38400,38913
1601,6208,61484,39139,47174
18498,24067,38976,55300,60930
38977,55300,1800,2,38916
55491,61509,25419,66,60985
38400,38913,1601,6208,61484
39139,47174,55299,38915,18500
19984,8258,38400,38913,61484
38627,2312,1,54980,38464
2312,2,54980,61509,25382
66,60958,38915,18498,19984
8258,38400,38913,61484,38627
2312,1,54980,38465,2312
2,54980,61509,25382,66
60939,8257,38400,38913,61484
38627,2312,1,54980,61509
25456,65,38914,2113,55298
38400,38913,1602,6208,54784
55297,65157,21449,69,39064
55944,8257,2824,1,37952
38667,30832,38976,61484,54499
37952,38667,30833,38976,61484
54499,37952,38667,30834,38976
61484,54499,37952,38667,30835
38976,61484,54499,37952,38667
30836,38976,61484,54499,37953
38667,30837,38976,61484,54499
37952,38667,30838,38976,61484
54499,37952,38667,30859,38976
61484,54499,37952,38667,30861
38976,61484,54499,37952,38667
30862,38976,61484,54499,61509
21438,38667,30821,38976,61484
39139,43075,38154,30821,38464
61483,55522,38667,30861,38976
61484,39139,43075,38154,30861
38464,61483,55522,38667,30829
38976,61484,39139,43073,38154
30829,38464,61483,55522,61509
24713,8257,38464,2312,1
54980,61509,24769,65,38667
30818,38976,61484,39139,46348
65534,38667,30818,38976,61484
54499,38667,30819,38976,61484
39139,46348,65534,38667,30819
38976,61484,54499,38667,30817
38976,61484,39139,46348,65534
38667,30817,38976,61484,54499
37952,38667,30887,38976,61484
54499,37952,38667,30888,38976
61484,54499,37952,38667,30889
38976,61484,54499,37952,38667
30890,38976,61484,54499,38667
30822,38976,61484,39139,55296
38667,30830,38976,61484,39139
55296,38667,30838,38976,61484
39139,55296,38667,30854,38976
61484,39139,55296,38667,30862
38976,61484,39139,55296,25665
38667,30891,38976,61484,54499
25665,38667,30892,38976,61484
54499,25665,38667,30893,38976
61484,54499,25665,38667,30894
38976,61484,54499,25665,38667
30880,38976,61484,54499,65
39064,776,6,38081,34058
32768,54465,55944,8264,2824
1,37388,46857,32768,54791
37902,47370,32768,55302,34564
54789,46857,32640,54788,45833
127,53763,47370,32640,55298
45834,127,53761,18180,40457
3590,65157,21843,65157,22147
65157,22000,65157,21922,18187
32640,19978,37379,16960,20044
37387,16960,20047,37900,37387
65157,22153,38916,10242,39292
39284,18523,3588,37900,37387
65157,22153,37378,16960,19982
37377,16960,19975,37389,16960
19972,37900,37387,65157,22153
37389,37889,10308,60933,37389
37889,42250,128,10307,18496
24077,48647,26884,55432,54416
61509,31703,67,60933,55432
54416,61509,31635,67,53773
54273,37387,37891,37713,49985
38290,42250,1024,53771,54275
65157,22044,65157,22147,18700
32640,19978,37377,16960,20040
37389,16960,20043,37902,37389
65157,22153,38914,10244,39292
39284,18523,40503,37380,16960
19979,37379,16960,19972,37387
16960,19969,60973,37387,37891
10308,60933,37387,37891,42250
128,10307,18496,24077,48647
26884,55432,54416,61509,31703
67,60933,55432,54416,61509
31635,67,53771,54275,37389
37889,37713,49985,38290,42250
1024,53773,54273,38402,54788
65157,22044,65157,22147,37900
37387,65157,22153,37902,37389
65157,22153,18187,32640,19988
37379,16960,20048,37387,16960
20051,37377,16960,20054,37389
16960,20057,37381,17161,32768
7773,37900,37387,65157,22153
38404,17984,24066,38667,128
37379,37899,41731,38226,50498
37777,53763,54283,37377,37901
41731,38226,50498,37777,53761
54285,37381,16960,19989,37387
525,37891,5121,17674,2048
3638,38464,38242,50546,37793
50514,38819,17984,24065,41537
38404,1803,128,54788,60968
37379,37889,17154,40456,3596
37387,37901,17154,40451,3591
65157,22151,37387,8717,37891
13313,60934,37382,53767,37389
8715,37889,13315,38404,17674
1024,7692,17984,36362,18187
128,24070,37697,50001,38274
9995,128,61006,38464,54788
46857,15,17996,19971,580
5184,60930,579,5184,17674
2047,36359,38266,37817,38404
1803,128,54788,60931,38258
51043,37809,38916,18700,32640
24073,18496,19970,1284,60931
46346,127,42244,41991,60938
37440,38154,32640,60998,37441
38154,32640,60930,37440,38145
72,39048,39568,55944,2824
1,37379,54041,1140,37380
54041,1141,61509,22169,39048
39568,37649,1140,38162,1141
17473,7686,17161,36864,40451
37641,65535,39568,8969,36864
13376,37697,38739,38274,54041
1140,54554,1141,37649,31563
45833,65280,19972,37472,54041
1142,60931,37473,54041,1142
37641,391,37953,61482,38154
64768,38667,749,39154,55505
9793,20036,61760,61504,579
61763,39568,55944,2824,1
37379,54041,1140,37380,54041
1141,61509,22233,39048,39568
37649,1140,38162,1141,17473
7686,17161,36864,40451,37641
65535,39568,8969,36864,13376
37697,38739,38274,54041,1140
54554,1141,37649,31563,45833
65280,19973,37641,82,54041
1142,60932,37641,92,54041
1142,37641,391,37953,61482
38154,64768,38667,749,39154
55505,9793,20036,61760,61504
579,61763,39568,55944,2824
1,37379,54041,1140,37380
54041,1141,61509,22299,39048
39568,37649,1140,38162,1141
17473,7686,17161,36864,40451
37641,65535,39568,8969,36864
13376,37697,38739,38274,54041
1140,54554,1141,37649,31563
45833,65280,19973,37641,216
54041,1142,60932,37641,220
54041,1142,37641,391,37953
61482,38154,64768,38667,749
39154,55505,9793,20036,61760
61504,579,61763,39568,55944
2824,1,37379,54041,1143
37380,54041,1144,37381,54041
1140,37382,54041,1141,37383
54041,1145,61509,22374,39048
39568,37649,1140,38162,1141
17473,7686,17161,36864,40451
37641,65535,39568,8969,36864
13376,37697,38739,38274,54041
1140,54554,1141,37649,31563
45833,65280,19972,37442,54041
1142,60931,37458,54041,1142
37641,391,37953,61482,38154
64768,38667,749,39154,55505
9793,20036,61760,61504,391
61763,39568,55944,61509,22430
39048,39568,37441,54041,1142
37641,391,37953,61482,38154
64768,38667,749,39154,55505
9793,20036,61760,61504,673
61763,39568,55944,61509,22455
39048,39568,37441,54041,1142
37641,391,37953,61482,38154
64768,38667,749,39154,55505
9793,20036,61760,61504,740
61763,39568,55944,2824,1
37379,54041,1148,61509,22485
39048,39568,37441,54041,1142
37641,391,37953,61482,38154
64768,38667,749,39154,55505
9793,20036,61760,61504,807
61763,39568,55944,2824,1
38667,30837,38976,61484,39139
43076,38154,30837,38464,61483
55522,38154,833,38667,30979
38976,61484,54499,38154,4208
38667,30978,38976,61484,54499
39064,55944,8257,2824,1
38464,65024,39180,4782,55012
61509,22626,16960,19970,65157
22624,61509,22647,47369,255
55296,38912,18523,19974,38491
65024,39180,4783,55012,60982
65024,39180,4783,39140,18496
24104,38912,18700,91,24099
38912,18700,65,24077,38912
18700,66,24076,38912,18700
67,24075,38912,18700,68
24074,60940,39006,55296,60938
39007,55296,60935,39004,55296
60932,39005,55296,60929,60928
38464,65024,39180,4783,55012
60936,8257,38400,2312,1
54980,61509,22688,65,38400
65024,39180,4782,55012,65157
22543,65,39064,55944,8257
2824,1,38667,30980,38976
61484,39139,55296,38912,47372
32768,18496,24067,37441,65
39064,37440,65,39064,55944
2824,1,38667,30976,38976
61484,37603,39064,55944,8257
2824,1,37892,38667,30976
38976,61484,54499,38667,30980
38976,61484,39139,47200,55296
38912,18496,20042,38667,30980
38976,61484,39139,47176,55296
38912,18496,20042,65,39064
55944,2824,1,8257,38403
2312,1,54980,61509,22656
65,39064,55944,8258,2824
1,38405,38918,54784,55297
38919,18496,24107,8257,38400
38913,61484,39139,46860,255
2312,1,54980,61509,22656
65,38919,10305,55303,38919
18496,19969,60951,8257,38400
38913,61484,39139,38780,38779
2312,1,54980,61509,22656
65,38919,10305,55303,38400
38913,1601,6208,54784,55297
61038,66,39064,55944,8276
2824,1,38935,55315,38936
18496,19976,38931,18496,19973
1805,0,38976,54807,55320
1805,27,38976,54800,55313
8262,37911,38424,2312,1
54484,54980,37913,38426,2312
3,54484,54980,37904,38417
2312,5,54484,54980,61508
57106,70,37952,38423,38936
1615,6208,61484,54499,38976
55314,38930,18511,48672,38418
39227,39228,39228,39228,1559
6168,61484,39139,18496,19969
60948,8257,38418,39227,39228
39228,39228,1559,6168,61484
38627,2312,1,54980,61509
22656,65,38930,2113,55314
61027,84,39064,37649,1108
17161,420,24127,17161,465
15877,37641,420,54041,1108
60938,38154,420,38667,465
39121,55506,17155,20036,54554
1108,38162,1106,38675,1107
39188,1108,39693,465,65408
40302,30736,37649,1120,54041
30736,61483,37618,53972,17472
19980,1601,18187,64,3592
38496,37649,1120,577,54041
1120,54041,30736,18693,20051
65408,56702,30736,54554,1106
55067,1107,37641,420,54041
1108,39568,37649,1108,38097
38609,54041,1108,18187,65535
19972,17674,65535,19969,60931
37755,38306,38755,54554,1111
55067,1112,37440,54041,1113
54041,1114,54041,1115,39568
37440,54041,1115,61509,30681
39568,37649,1113,38162,1114
785,1115,5184,54041,1113
54554,1114,38675,1111,39188
1112,17668,3608,17155,3606
18700,65535,19972,18187,65535
19969,60943,37649,1118,17161
65535,24067,61509,23014,60935
37649,4936,41737,1024,54041
4936,39568,37649,1108,54041
1115,37649,1110,54041,1116
61509,30933,16961,19973,38162
413,1089,54554,413,37649
1108,8977,1115,54041,1115
39568,38976,55580,413,37649
1119,39188,4936,47372,65287
49736,24065,43080,49744,24065
43088,49760,24065,43104,49929
64,24066,43276,64,49929
128,24072,43276,128,38675
412,46859,32767,55067,412
55580,4936,51468,128,24087
37649,1118,777,0,37569
38097,54554,1106,37569,37721
37721,37705,54041,1107,53896
54408,37641,465,54041,1108
61509,22846,60945,37649,412
41737,32768,54041,412,37649
1118,37641,465,54041,1108
61509,25608,54416,61509,23124
37008,38675,420,39188,421
61509,18115,61509,22915,39188
4936,51468,128,19971,61509
23124,60930,61509,22846,61509
22943,25153,54041,1118,37649
1113,785,1115,54041,1113
39568,37649,1108,17161,420
24093,17161,465,15877,37641
420,54041,1108,60938,38154
420,38667,465,39121,55506
17155,20036,54554,1108,37649
1108,38154,465,9473,61509
25621,37641,420,54041,1108
39568,55944,2824,1,37952
38403,38916,1604,6208,61484
54499,38403,38916,1605,6208
61484,39139,43073,37891,38404
1093,5696,61483,55522,37952
38403,38916,1603,6208,61484
54499,38403,38916,1605,6208
61484,39139,43076,37891,38404
1093,5696,61483,55522,39064
55944,2824,1,39064,55944
2824,1,61507,51214,16960
24080,38403,38916,1605,6208
61484,39139,46348,65534,38403
38916,1605,6208,61484,54499
37440,39064,61508,14880,38403
38916,1605,6208,61484,39139
59489,45633,38721,43267,37891
38404,1093,5696,61483,55522
61797,61797,61797,61797,61797
61797,61797,61797,61797,61797
61797,61797,61797,61797,61797
61797,61797,61797,61797,61797
61797,61797,61797,61797,61797
38403,38916,1605,6208,61484
39139,39276,47169,18496,19970
65157,23352,38403,38916,1605
6208,61484,39139,39268,47169
18496,24121,38403,38916,61484
39139,18700,32735,48690,37952
38403,38916,1604,6208,61484
54499,8261,38465,2312,1
54980,65024,39180,4085,39140
38474,59723,1800,2,55491
38465,2312,3,54980,38468
2312,4,54980,38464,2312
5,54980,61507,51132,66
37891,38404,2312,1,54484
54980,38667,32736,2312,3
54980,61509,23418,67,38403
38916,1604,6208,61484,39139
18496,44572,38403,38916,1604
6208,61484,39139,10305,37891
38404,1092,5696,61483,55522
38403,38916,1605,6208,61484
39139,46348,65534,38403,38916
1605,6208,61484,54499,60941
38403,38916,1605,6208,61484
39139,43073,37891,38404,1093
5696,61483,55522,37440,39064
55944,2824,1,39064,55944
2824,1,37893,38403,38916
1604,6208,61484,54499,39064
55944,2824,1,37893,38403
38916,61484,54499,39064,55944
2824,1,37893,38403,38916
1601,6208,61484,54499,39064
55944,2824,1,38403,38916
1601,6208,61484,38115,38403
38916,61484,54499,39064,55944
2824,1,37893,38403,38916
1602,6208,61484,54499,39064
55944,2824,1,39064,55944
8278,2824,1,38976,55296
38976,55297,38976,55298,38914
18559,48687,38402,39227,39228
39228,39228,1565,6174,61484
39139,18496,19985,38913,55315
18496,11781,38931,2113,39204
55316,60931,38931,39204,55316
38912,38420,10499,55296,60947
38984,55297,38914,18496,19973
38913,39204,2048,55317,60931
38912,2049,55317,38933,55296
38914,2113,55298,61042,38914
18559,44559,8259,38154,61844
38469,2312,1,54484,54980
38493,2312,3,54980,61508
45262,67,38914,18496,48642
86,39064,38940,18497,24068
38940,18498,24072,60939,38912
38692,38937,10499,10308,55321
60932,38937,10240,55321,60928
8260,1293,3,38464,2312
1,54484,54980,38464,2312
3,54980,38465,2312,4
54980,61506,51275,68,38927
47372,255,38427,38747,38747
43267,55311,38926,43276,12288
55310,38926,47372,61503,59483
55310,38928,59498,55312,38928
59483,55312,38976,55298,38914
18559,44546,65157,23692,38402
39227,39228,39228,39228,1565
6174,61484,39139,55314,38930
18496,19969,60989,38930,18527
44548,38930,18700,127,44545
60976,38914,18496,24067,38937
2116,55321,38402,39227,39228
39228,39228,1565,6174,61484
39139,10336,47372,255,38415
46859,65280,43267,55311,38927
47372,255,18496,44561,38937
2116,55308,38938,2116,55309
8258,1293,3,38464,2312
1,54484,54980,61506,51692
66,38937,2116,55321,38914
2113,55298,65157,23612,86
39064,55944,8456,66,2824
1,1805,75,38976,54784
55297,8262,1293,2,38464
2312,1,54484,54980,2829
73,37888,38401,11021,73
2312,3,54484,54980,37888
38401,2312,5,54484,54980
61508,57106,2829,69,38400
2312,1,54980,38401,2312
2,54980,38402,2312,3
54980,38403,11021,69,2312
4,54980,1293,2,38464
2312,5,54484,54980,61509
23467,264,72,39064,37641
320,38162,1304,38658,9473
44548,38469,62731,38707,1793
55067,1409,61509,23782,61509
23844,61509,23865,39568,25184
54041,1408,37984,54554,1410
37649,1408,770,54041,1411
39681,38667,1351,39180,1412
38162,1125,1284,8915,37665
11777,37440,16967,44545,37447
53972,37637,18690,15947,37440
38162,1125,1290,1412,38667
1412,39123,2316,45209,708
18178,15942,38162,1409,9312
8962,15876,37649,1411,54041
1408,38162,1410,38178,54554
1410,17472,44546,65157,23788
39568,37641,1351,38162,1125
1281,38667,1365,39701,1408
39173,10449,39204,11777,38976
18503,44545,38983,55507,17154
15947,39568,37440,38162,1125
38667,1365,1283,54554,1410
38154,1412,39693,1426,39123
55506,55509,2316,45209,708
18195,1410,15945,54041,1472
54041,1473,37649,1347,54041
1474,54041,1475,8769,38675
1409,38723,55067,1411,54041
1410,37649,1472,785,1473
8977,1411,44546,65157,23968
37641,99,54041,1476,37952
38667,1412,39123,18496,44559
39236,37649,1408,39693,1351
2818,8901,8964,17169,1476
11780,54041,1476,54554,1477
1089,17682,1125,15958,37649
1474,8769,54041,1474,777
1440,38162,1477,54465,1290
1412,38594,39171,2316,45209
37649,1472,8908,9793,54978
708,54041,1472,65157,24024
25353,99,54041,1478,37649
1125,8769,2825,1426,38093
17479,11791,38210,38675,1408
39180,1351,2305,9924,9986
18195,1478,44548,55067,1478
54041,1479,8769,28244,37649
1479,38162,1475,38658,1803
1440,53955,1089,54554,1475
777,1426,38593,17991,11787
38162,1473,39171,2316,45209
9428,1601,54977,1220,54554
1473,37649,1410,8769,24066
65157,23902,37649,1125,38154
1365,770,38667,1412,39123
55506,17665,15940,37649,1347
8769,38154,1393,770,38667
1440,1811,1474,39123,55506
17665,15940,39568,37641,320
38162,2693,38658,9473,44548
38469,62731,38707,1793,55067
2798,61509,24076,61509,24138
61509,24159,39568,25184,54041
2797,37984,54554,2799,37649
2797,770,54041,2800,39681
38667,2740,39180,2801,38162
2514,1284,8915,37665,11777
37440,16967,44545,37447,53972
37637,18690,15947,37440,38162
2514,1290,2801,38667,2801
39123,2316,45209,708,18178
15942,38162,2798,9312,8962
15876,37649,2800,54041,2797
38162,2799,38178,54554,2799
17472,44546,65157,24082,39568
37641,2740,38162,2514,1281
38667,2754,39701,2797,39173
10449,39204,11777,38976,18503
44545,38983,55507,17154,15947
39568,37440,38162,2514,38667
2754,1283,54554,2799,38154
2801,39693,2815,39123,55506
55509,2316,45209,708,18195
2799,15945,54041,2861,54041
2862,37649,2736,54041,2863
54041,2864,8769,38675,2798
38723,55067,2800,54041,2799
37649,2861,785,2862,8977
2800,44546,65157,24262,37641
99,54041,2865,37952,38667
2801,39123,18496,44559,39236
37649,2797,39693,2740,2818
8901,8964,17169,2865,11780
54041,2865,54554,2866,1089
17682,2514,15958,37649,2863
8769,54041,2863,777,2829
38162,2866,54465,1290,2801
38594,39171,2316,45209,37649
2861,8908,9793,54978,708
54041,2861,65157,24318,25353
99,54041,2867,37649,2514
8769,2825,2815,38093,17479
11791,38210,38675,2797,39180
2740,2305,9924,9986,18195
2867,44548,55067,2867,54041
2868,8769,28244,37649,2868
38162,2864,38658,1803,2829
53955,1089,54554,2864,777
2815,38593,17991,11787,38162
2862,39171,2316,45209,9428
1601,54977,1220,54554,2862
37649,2799,8769,24066,65157
24196,37649,2514,38154,2754
770,38667,2801,39123,55506
17665,15940,37649,2736,8769
38154,2782,770,38667,2829
1811,2863,39123,55506,17665
15940,39568,55944,8272,2824
1,37440,53774,53773,37398
33300,45833,32768,53775,37396
46345,32640,54284,46857,127
54795,17472,24068,17674,32640
24074,60985,37387,16960,19983
37395,16960,19980,37441,53774
60987,37387,16960,20022,37395
16960,20019,38977,55309,60978
37388,8969,16128,53772,38466
38923,18700,32768,7691,61796
17487,19974,1616,38931,18700
32768,7683,61796,1794,60929
9793,10507,9,55432,38411
37907,54928,61509,31703,66
54283,53779,37388,38536,39260
39252,8964,53772,60939,37388
8969,16256,53772,37387,41737
128,53771,60930,65157,24631
37398,46345,32640,54282,46857
127,54793,17472,24068,17674
32640,24076,60991,37385,16960
19988,37397,16960,19985,37390
16960,24076,65157,24631,37385
16960,20061,37397,16960,19970
65157,24528,65157,24631,65157
24627,37386,8969,16128,53770
38921,38466,38921,18700,32768
7691,61796,17487,19974,1616
38933,18700,32768,7683,61796
1794,60929,9793,10507,9
55432,38409,37909,54928,61509
31703,66,54281,53781,37386
38536,39260,39252,8964,53770
60952,37386,8969,16256,53770
37385,41737,128,53769,60943
38925,18497,24070,65157,24635
65157,24627,65157,24635,65157
24631,37898,17472,48711,61002
38926,18497,24139,38925,18497
24144,37388,8714,56909,17161
16384,48726,17161,46336,15959
53768,37395,37899,38421,38921
55456,61509,30808,68,38408
18187,49408,11789,1803,16128
26892,16128,55304,26371,38779
38771,54936,61509,31635,67
60941,17674,1024,7690,18187
49408,44551,37697,50001,38274
38408,9995,128,54792,46857
15,17996,19971,580,5184
60930,579,5184,17674,2047
36359,38266,37817,38408,1803
128,54792,60931,38258,51043
37809,38920,18700,16384,24068
2316,16128,1284,60938,37440
38154,32640,60934,37441,38154
32640,60930,37440,38145,41999
80,39048,39568,55944,2824
1,38915,18700,1023,44547
39180,1023,55299,38915,18496
15880,38915,9484,1024,38667
31271,38976,61484,54499,39064
55944,2824,1,25866,1023
38667,31268,38976,61484,54499
8257,38464,2312,1,54980
61509,24641,65,37952,38667
31276,38976,61484,54499,25866
16384,38667,31266,38976,61484
54499,25866,24480,38667,31264
38976,61484,54499,38667,30829
38976,61484,39139,43080,38154
30829,38464,61483,55522,39064
55944,2824,1,61509,24663
39064,55944,2824,1,38667
30829,38976,61484,39139,46348
65527,38667,30829,38976,61484
54499,38667,30825,38976,61484
39139,46348,65503,38667,30825
38976,61484,54499,38667,30826
38976,61484,39139,43104,38154
30826,38464,61483,55522,38667
30827,38976,61484,39139,43104
38154,30827,38464,61483,55522
39064,55944,2824,1,8257
38403,2312,1,54980,61509
24641,65,39064,55944,8270
2824,1,26379,32768,38979
54784,55297,38912,55302,38913
55303,18499,11778,65157,24894
38919,18499,19974,38918,18700
32767,40450,65157,24894,38667
63128,38981,37905,37690,37689
37689,37689,50522,37761,38210
1794,6401,61484,39155,38627
38203,38202,38202,38202,54282
54283,55308,54797,25353,32768
37956,8704,13313,38714,38715
38715,38715,39171,55456,38923
55432,38922,55432,38925,55432
38924,55432,61509,30249,72
53773,37456,53896,55448,38925
55432,61509,31055,69,53762
54275,38914,55304,38915,55305
18497,15882,38921,18497,19971
38920,18496,36356,38464,38977
54786,55299,38402,38915,37962
59690,59194,38716,38715,38715
38715,55300,54789,37380,78
39064,37641,500,78,39064
55944,8259,2824,1,61508
56188,53760,54273,8259,38406
2312,1,54980,37888,38401
2312,2,54484,54980,61509
24781,66,53762,38402,2312
1,54980,61509,24641,68
39064,37649,2497,17161,1809
24127,17161,1854,15877,37641
1809,54041,2497,60938,38154
1809,38667,1854,39121,55506
17155,20036,54554,2497,38162
2495,38675,2496,39188,2497
39693,1854,65408,40302,30736
37649,2509,54041,30736,61483
37618,53972,17472,19980,1601
18187,64,3592,38496,37649
2509,577,54041,2509,54041
30736,18693,20051,65408,56702
30736,54554,2495,55067,2496
37641,1809,54041,2497,39568
37649,2497,38097,38609,54041
2497,18187,65535,19972,17674
65535,19969,60931,37755,38306
38755,54554,2500,55067,2501
37440,54041,2502,54041,2503
54041,2504,39568,37440,54041
2504,61509,30617,39568,37649
2502,38162,2503,785,2504
5184,54041,2502,54554,2503
38675,2500,39188,2501,17668
3608,17155,3606,18700,65535
19972,18187,65535,19969,60943
37649,2507,17161,65535,24067
61509,25097,60935,37649,4935
41737,1024,54041,4935,39568
37649,2497,54041,2504,37649
2499,54041,2505,61509,30994
16961,19973,38162,1802,1089
54554,1802,37649,2497,8977
2504,54041,2504,39568,37649
2508,39188,4935,47372,65287
49736,24065,43080,49744,24065
43088,49760,24065,43104,49929
64,24066,43276,64,49929
128,24066,43276,128,55580
4935,51468,128,24085,37649
